,Título da Publicação,Número do Processo,Valor (Valor Global) em R$
0,Extrato de Termo de Aditamento,2013-0.009.972-7,"14.100,00"
1,CONTRAÇÃO DE NATUREZA ARTÍSTICA,6025.2016/0000082-0,"14.000,00"
2,Extrato de Termo de Aditamento,2013-0.009.972-7,"14.100,00"
3,PROCESSO: 2015-0.272.291-3,2015-0.272.291-3,"30.560,00"
4,PENALIDADE,2015-0.245.159-6,
5,2015-0.038.991-5,2015-0.038.991-5,
6,DISPENSA DE LICITAÇÃO,6025.2016/0000004-8,"11.999.014,74"
7,EXTRATO DE ORDEM DE EXCECUÇÃO DE SERVIÇO,2015-0.336.332-1,
8,CONTRAÇÃO DE NATUREZA ARTÍSTICA,6025.2016/0000078-1,"55.000,00"
9,CONTRAÇÃO DE NATUREZA ARTÍSTICA,6025.2016/0000086-2,"15.000,00"
10,Extrato de Termo de Aditamento,2013-0.340.867-4,"14.100,00"
11,Processo nº 2014-0.284.053-1 ,2014-0.284.053-1,
12,CONTRAÇÃO DE NATUREZA ARTÍSTICA,6025.2016/0000152-4,"20.000,00"
13,,2012-0.028.565-0,"567.741,32"
14,,2015-0.197.908-2,
15,,2012-0.282.493-1,"1.226.068,40"
16,,2015-0.052.771-4,
17,EXPEDIENTE Nº 1226/14 - VOL. 2,,"7.750,00"
18,,2013-0.217.753-9,"150.179,78"
19,DEPARTAMENTO DE ALIMENTAÇÃO ESCOLAR,2015-0.336.152-3,"4.714.286,40"
20,,2016-0.009.161-6,"671.568,00"
21,PROCESSO: 2015-0.260.904-1,2015-0.260.904-1,
22,,2015-0.325.474-3,"574,98"
23,,2015-0.265.882-4,"574,98"
24,Extrato de Termo de Aditamento,2013-0.009.972-7,"14.100,00"
25,PROCESSO: 2014-0.283.501-5,2014-0.283.501-5,
26,,2012-0.232.272-3,"1.535.274,20"
27,Extrato de Termo de Aditamento,2013-0.009.972-7,"14.100,00"
28,Extrato de Termo de Aditamento,2013-0.009.972-7,"14.100,00"
29,REPUBLICADO POR TER SAÍDO COM INCORREÇÃO NO DOC DE 27/01/2016 – PÁGINA 60,2011-0.141.299-9,"2.842.398,80"
30,NOTIFICAÇÃO,2015-0.338.414-0,
31,EXTRATOS DE CONVÊNIOS,2013.0.272.832.2,
32,,2015-0.267.412-9,"572.321,28"
33,DEPARTAMENTO DE ALIMENTAÇÃO ESCOLAR,2015-0.336.161-2,"13,22"
34,Extrato de Termo de Aditamento,2013-0.175.661-6,"14.100,00"
35,Extrato de Termo de Aditamento,2014-0.076.347-5,"14.100,00"
36,,2012-0.008.327-6,"1.221.637,55"
37,NOTIFICAÇÃO,2015-0.338.403-5,
38,DESPACHO DE HOMOLOGAÇÃO,2015-0.302.232-0,"4.382,52"
39,Processo nº 2014-0.266.362-1,2014-0.266.362-1,
40,DESPACHOS DO SECRETÁRIO,2015-0.162.222-2,
41,CONTRAÇÃO DE NATUREZA ARTÍSTICA,6025.2016/0000136-2,"80.000,00"
42,Extrato de Termo de Aditamento,2014-0.348.347-3,"14.100,00"
43,,2013-0.341.727-4,"613.430,59"
44,Extrato de Termo de Aditamento,2013-0.175.661-6,"14.100,00"
45,,2014-0.283.028-5,"628.393,04"
46,CONTRAÇÃO DE NATUREZA ARTÍSTICA,6025.2016/0000079-0,"8.000,00"
47,Extrato de Termo de Aditamento,2013-0.009.972-7,"14.100,00"
48,Extrato de Termo de Aditamento,2013-0.009.972-7,"14.100,00"
49,CONTRAÇÃO DE NATUREZA ARTÍSTICA,6025.2016/0000151-6,"8.000,00"
50,EXTRATO DE TERMO DE REPASSE PNAE/SME/DRE No 24 -- 2016 – SM - CEI RUGRAT’S OS ANJINHOS- CNPJ DA UNIDADE: 73.427.775/0002/00 ,2015-0.335.967-7,
51,DIRETORIA REGIONAL DE EDUCAÇÃO PIRITUBA,2016-0.010.228-6,"829.724,39"
52,,2015-0.235.035-8,"574,98"
53,CONTRAÇÃO DE NATUREZA ARTÍSTICA,6025.2016/0000142-7,"50.000,00"
54,CONTRAÇÃO DE NATUREZA ARTÍSTICA,6025.2016/0000114-1,"58.000,00"
55,DIRETORIA REGIONAL DE EDUCAÇÃO SÃO MATEUS,2014-0.162.291-3,
56,INTIMAÇÃO,2015-0.062.758-1,
57,EXTRATOS DE CONVÊNIOS,2013.0.276.343.8,"0,99"
58,,2015-0.324.094-7,"574,98"
59,INTIMAÇÃO,2015-0.256.186-3,
60,COTAÇÃO ELETRONICA,2015-0.248.356-0,
